# =========================================
# The inputs for catch and index data are CV. To convert from CVs to standard errors of the log and to weights is given by
# sigma = sqrt(ln(1.0+CV^2))
# weight = 1.0/(2*sigma^2)
# CV = sqrt(exp(1/(2*Weight))-1)
# =========================================

# TheHeader
## GMACS Version 2.01.M.01; ** MV **; Previous compilation on:  2023-03-23 10:54:35; Last compilation on:  2023-04-05 17:25:03
# syr
1989
# nyrRetro
2019
# nseason
12
# nfleet
2
# nsex
1
# nshell
1
# nmature
2
# nclass
22
# season_recruitment
10
# season_growth
10
# season_ssb
8
# season_N
1
# nSizeSex
 22
# size_breaks
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135
# Natural mortality per season input type (1 = vector by season, 2 = matrix by season/year)
 2
# Proportion of the total natural mortality to be applied each season
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1989
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1990
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1991
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1992
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1993
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1994
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1995
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1996
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1997
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1998
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1999
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2000
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2001
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2002
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2003
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2004
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2005
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2006
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2007
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2008
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2009
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2010
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2011
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2012
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2013
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2014
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2015
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2016
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2017
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2018
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2019
# fleetname
Pot_Fishery
Survey_1
#Season type: Set to 1 for continuous F and 0 for instantanous F
 1 1 1 1 1 1 1 1 1 1 1 1
#

--CATCH DATA----
# Number of catch data frames
3
# Number of lines for each dataframe (this is not correct for retrospective analyses)
 31 31 31
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Units of catch: 1 = biomass, 2 = numbers
## Mult: 1= use data as they are, 2 = multiply by this number (e.g., lbs to kg)
# Year Season Fleet Sex Obs CV Type Units Mult Effort Discard_mortality
1989 8 1 0  42291368.76564189792 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
 2007.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00091374134 0.06578737419 0.93329888447 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2008.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00089818662 0.06578839843 0.93331341495 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2009.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00087205264 0.06579011886 0.93333782850 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2010.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00079003591 0.06579359950 0.93341636459 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2011.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00088215371 0.06550132088 0.93361652541 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2012.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00090016682 0.06526678824 0.93383304493 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2013.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00090269349 0.06580358793 0.93329371858 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2014.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00091269711 0.06541690071 0.93367040219 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2015.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00089886221 0.06526324051 0.93383789728 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2016.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00085476146 0.06406509658 0.93508014195 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2017.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00076614330 0.06577922808 0.93345462861 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2018.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00077470158 0.06714913220 0.93207616621 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2019.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000001 0.00000000076 0.00000001118 0.00000013385 0.00000134917 0.00001267017 0.00010652642 0.00083428476 0.00696058822 0.05960148277 0.33997979924 0.45888989852 0.13361322764 0.00000000624 0.00000000715 0.00000000407 0.00000000462 0.00000000521 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1989.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00076820986 0.06560615039 0.93362563976 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1990.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00080692481 0.06480896363 0.93438411156 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1991.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00091349031 0.06286657938 0.93621993031 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1992.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00087472439 0.06536639851 0.93375887710 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1993.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00083866709 0.06622546282 0.93293587009 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1994.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00087731402 0.06591210599 0.93321057998 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1995.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00082264608 0.06607698008 0.93310037385 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1996.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00086031924 0.06534910906 0.93379057171 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1997.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00086744682 0.06575781870 0.93337473448 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1998.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00078844719 0.06528912194 0.93392243086 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1999.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00084606462 0.06565910039 0.93349483499 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2000.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00083277918 0.06502467741 0.93414254342 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2001.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00082707393 0.06242256607 0.93675036000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2002.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00080488523 0.06273643853 0.93645867625 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2003.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00069855794 0.06484763824 0.93445380382 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2004.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00072326236 0.06477138218 0.93450535545 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2005.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00088271829 0.06585298957 0.93326429214 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2006.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00089947447 0.06545069795 0.93364982758 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2007.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00091374134 0.06578737419 0.93329888447 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2008.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00089818662 0.06578839843 0.93331341495 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2009.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00087205264 0.06579011886 0.93333782850 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2010.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00079003591 0.06579359950 0.93341636459 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2011.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00088215371 0.06550132088 0.93361652541 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2012.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00090016682 0.06526678824 0.93383304493 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2013.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00090269349 0.06580358793 0.93329371858 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2014.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00091269711 0.06541690071 0.93367040219 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2015.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00089886221 0.06526324051 0.93383789728 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2016.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00085476146 0.06406509658 0.93508014195 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2017.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00076614330 0.06577922808 0.93345462861 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2018.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00077470158 0.06714913220 0.93207616621 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
